id,grupo,rodada,data,hora,timeCasa,codigoCasa,bandeiraCasa,timeFora,codigoFora,bandeiraFora,estadio,cidade,valor,odd
43,H,1,2026-06-15,12:00,Espanha,ESP,🇪🇸,Cabo Verde,CPV,🇨🇻,Mercedes-Benz Stadium,Atlanta,30,1.95
44,H,1,2026-06-15,18:00,Arabia Saudita,KSA,🇸🇦,Uruguai,URU,🇺🇾,Hard Rock Stadium,Miami Gardens,25,2.35
45,H,2,2026-06-21,12:00,Espanha,ESP,🇪🇸,Arabia Saudita,KSA,🇸🇦,Mercedes-Benz Stadium,Atlanta,30,2.05
46,H,2,2026-06-21,18:00,Uruguai,URU,🇺🇾,Cabo Verde,CPV,🇨🇻,Hard Rock Stadium,Miami Gardens,25,2.25
47,H,3,2026-06-26,19:00,Cabo Verde,CPV,🇨🇻,Arabia Saudita,KSA,🇸🇦,NRG Stadium,Houston,25,2.50
48,H,3,2026-06-26,18:00,Uruguai,URU,🇺🇾,Espanha,ESP,🇪🇸,Estadio Akron,Zapopan,30,2.20
49,I,1,2026-06-16,15:00,Franca,FRA,🇫🇷,Senegal,SEN,🇸🇳,MetLife Stadium,East Rutherford,30,2.10
50,I,1,2026-06-16,18:00,Iraque,IRQ,🇮🇶,Noruega,NOR,🇳🇴,Gillette Stadium,Foxborough,25,2.45
51,I,2,2026-06-22,17:00,Franca,FRA,🇫🇷,Iraque,IRQ,🇮🇶,Lincoln Financial Field,Philadelphia,30,2.00
52,I,2,2026-06-22,20:00,Noruega,NOR,🇳🇴,Senegal,SEN,🇸🇳,MetLife Stadium,East Rutherford,25,2.35
53,I,3,2026-06-26,15:00,Noruega,NOR,🇳🇴,Franca,FRA,🇫🇷,Gillette Stadium,Foxborough,30,2.25
54,I,3,2026-06-26,15:00,Senegal,SEN,🇸🇳,Iraque,IRQ,🇮🇶,BMO Field,Toronto,25,2.45
55,J,1,2026-06-16,20:00,Argentina,ARG,🇦🇷,Argelia,ALG,🇩🇿,Arrowhead Stadium,Kansas City,30,2.05
56,J,1,2026-06-16,21:00,Austria,AUT,🇦🇹,Jordania,JOR,🇯🇴,Levi's Stadium,Santa Clara,25,2.35
57,J,2,2026-06-22,12:00,Argentina,ARG,🇦🇷,Austria,AUT,🇦🇹,AT&T Stadium,Arlington,30,2.15
58,J,2,2026-06-22,20:00,Jordania,JOR,🇯🇴,Argelia,ALG,🇩🇿,Levi's Stadium,Santa Clara,25,2.55
59,J,3,2026-06-27,21:00,Argelia,ALG,🇩🇿,Austria,AUT,🇦🇹,Arrowhead Stadium,Kansas City,25,2.40
60,J,3,2026-06-27,21:00,Jordania,JOR,🇯🇴,Argentina,ARG,🇦🇷,AT&T Stadium,Arlington,30,2.20
61,K,1,2026-06-17,12:00,Portugal,POR,🇵🇹,RD Congo,COD,🇨🇩,NRG Stadium,Houston,30,2.05
62,K,1,2026-06-17,20:00,Uzbequistao,UZB,🇺🇿,Colombia,COL,🇨🇴,Estadio Azteca,Cidade do Mexico,25,2.35
63,K,2,2026-06-23,12:00,Portugal,POR,🇵🇹,Uzbequistao,UZB,🇺🇿,NRG Stadium,Houston,30,2.10
64,K,2,2026-06-23,20:00,Colombia,COL,🇨🇴,RD Congo,COD,🇨🇩,Estadio Akron,Zapopan,25,2.30
65,K,3,2026-06-27,19:30,Colombia,COL,🇨🇴,Portugal,POR,🇵🇹,Hard Rock Stadium,Miami Gardens,30,2.25
66,K,3,2026-06-27,19:30,RD Congo,COD,🇨🇩,Uzbequistao,UZB,🇺🇿,Mercedes-Benz Stadium,Atlanta,25,2.60
67,L,1,2026-06-17,15:00,Inglaterra,ENG,🏴,Croacia,CRO,🇭🇷,AT&T Stadium,Arlington,30,2.10
68,L,1,2026-06-17,19:00,Gana,GHA,🇬🇭,Panama,PAN,🇵🇦,BMO Field,Toronto,25,2.40
69,L,2,2026-06-23,16:00,Inglaterra,ENG,🏴,Gana,GHA,🇬🇭,Gillette Stadium,Foxborough,30,2.15
70,L,2,2026-06-23,19:00,Panama,PAN,🇵🇦,Croacia,CRO,🇭🇷,BMO Field,Toronto,25,2.45
71,L,3,2026-06-27,17:00,Panama,PAN,🇵🇦,Inglaterra,ENG,🏴,MetLife Stadium,East Rutherford,30,2.20
72,L,3,2026-06-27,17:00,Croacia,CRO,🇭🇷,Gana,GHA,🇬🇭,Lincoln Financial Field,Philadelphia,25,2.35
